tweet,business,entertainment,health,politics
"Population scale data revealed that patients who received ketamine had significantly lower frequency of reports of depression than patients who took any other combination of drugs for pain, and had significantly lower frequency of reports of pain and opioid induced side effects.",0,0,1,0
"Is it really possible to live until you're 146? The science of ageing - Scientists doubt that extreme natural longevity is feasible. But if lifespan is ruled by a genetic ‘clock’, that view could change",0,0,1,0
Is The GOP Health Bill Morphing Into Yet Another Big Federal Program?,0,0,1,0
Simply put: Vaccination saves lives,0,0,1,0
Why You Should Probably Reconsider Your Gluten-Free Diet Unless You Really Need It,0,0,1,0
"In some states, 80 percent of kids with lead poisoning don’t get tested: Under-testing and underreporting of childhood blood lead levels is “endemic” in many states, according to a study",0,0,1,0
"Breakthroughs against Cancer, Sickle-Cell Anemia and Rotavirus Disease",0,0,1,0
Ground-breaking stem cell treatment for multiple sclerosis has man running again,0,0,1,0
Restricting Pharmaceutical Reps’ Marketing Tactics Changes Physician Prescribing Behavior,0,0,1,0
Crave Sugar? Maybe It's in Your Genes,0,0,1,0
“Exercise-in-a-pill” boosts athletic endurance by 70 percent,0,0,1,0
Are you a teen/young adult ages 16-21 with a pediatric rheumatic disease or a parent of a teen/young adult ages 16-21 with a pediatric rheumatic disease?,0,0,1,0
"1 in 5 Women With UTIs Are Still Being Told There's Nothing Wrong With Them - New study shows the current standard test for urinary tract infections is failing to detect the culprit bacteria in at least 1/5 of cases, leaving many patients without necessary treatment.",0,0,1,0
"Two Fungal Species Cooperate to Synthesize an Antibiotic - ""block the growth of several Gram-positive bacteria, like MRSA (methicillin-resistant Staphylococcus aureus) as well as the bacteria that cause strep throat (Streptococcus pyogenes) and anthrax (Bacillus anthracis).""",0,0,1,0
Anyone here tried these 5 heart disease tests?,0,0,1,0
The first ‘artificial pancreas’ systems are coming to market,0,0,1,0
May is the month to spread awareness for Guillain Barre Syndrome.,0,0,1,0
Types And Distribution of Payments from Industry to Physicians,0,0,1,0
"Canadians spent $22.1B on alcohol last year, StatsCan says",0,0,1,0
Researchers found for the first time that the use of low-dose aspirin at least three times a week reduces the risk of breast cancer in women with the most common breast cancer subtype.,0,0,1,0
Alternate-day fasting has become increasingly popular but no long-term randomized clinical trials have evaluated its efficacy. A randomized clinical trial over 1 year found that alternate-day fasting does not produce superior weight loss or weight maintenance compared with daily calorie restriction.,0,0,1,0
Amazon Vendors Are Selling Expired Plan B - Customers are buying tampered contraception on the site &amp; Amazon has yet to inform them.,0,0,1,0
US researchers eliminate HIV infection in ‘humanised’ mice,0,0,1,0
"Tick-Borne Powassan Virus May Be Spreading, Experts Worry",0,0,1,0
Whole Foods CEO John Mackey Shares the Diet that Got Him Back to His Teenage Weight,0,0,1,0
Nunavut man killed by RCMP after live streaming that he wanted to 'die by police',0,0,1,0
The Sleep Cure: The Fountain of Youth May Be Closer Than You Ever Thought,0,0,1,0
The Link Between Alcohol and Breast Cancer Is Stronger,0,0,1,0
People think juice is good for them. They’re wrong.,0,0,1,0
"The majority of women suffering with pain when urinating, or needing to urinate often or urgently probably do have a bacterial infection, even when nothing is detected by standard urine testing.",0,0,1,0
"New research from the University of Iowa shows children lack the perceptual judgment and motor skills to cross a busy road consistently without putting themselves in danger until age 14, with accident rates as high as 8% with 6-year-olds.",0,0,1,0
Young American children eat more fries than vegetables,0,0,1,0
"Artificial Pancreas Benefits Young Children, UVA Trial Shows - ""automatically monitor and regulate blood-sugar levels, eliminating the need for people with Type 1 diabetes to stick their fingers to check their blood sugar frequently and manually inject insulin.""",0,0,1,0
Rethinking antibiotic use in early pregnancy: Some linked to miscarriage,0,0,1,0
"As Zika season approaches, states step up efforts to combat virus",0,0,1,0
Parasitic worms are cropping up in raw seafood,0,0,1,0
Those TV Drug Ads Distract Us From The Medical Care We Need,0,0,1,0
A generation of heroin orphans,0,0,1,0
He saved 17 people who OD’d — but police want to jail him | Toronto Star,0,0,1,0
Silicon Valley's elite are flocking to an extreme high-fat diet in hopes of living longer,0,0,1,0
Lack of vaccinations considered a factor in recent measles outbreak,0,0,1,0
"Aspirin May Prevent Cancer from Spreading, New Research Shows: In addition to relieving headaches and preventing heart attacks, the drug seems to keep malignant cells from spreading",0,0,1,0
Investors to Big Ag: Stop Breeding Superbugs,0,0,1,0
Unemployment associated with 50% higher risk of death in heart failure patients,0,0,1,0
Rent-a-womb trade goes cross-border in parts of Indochina,0,0,1,0
The Alarming Rise of HPV-Related Throat Cancer in Men,0,0,1,0
"Compared With Usual Sodium Intake, Low- and Excessive-Sodium Diets Are Associated With Increased Mortality: A Meta-Analysis | American Journal of Hypertension | Oxford Academic",0,0,1,0
The enemy of my enemy is my friend:' Couple turns to viruses to beat back superbug,0,0,1,0
Researchers used CRISPR technology to rewire stem cells' genetic circuits to produce an anti-inflammatory arthritis drug when the cells encounter inflammation. The technique eventually could act as a vaccine for arthritis and other chronic conditions.,0,0,1,0
4 Reasons Why Hugs Are Good for Your Health,0,0,1,0
"""Lower sodium excretion was associated with higher CVD mortality.""",0,0,1,0
"Artificial intelligence-based algorithm with deep learning can be used to automatically identify, with high reliability, which patients should be referred to an ophthalmologist, for complications of diabetes that affects the eyes potentially causing blindness, with accuracy rate of 94%.",0,0,1,0
Childhood Stress. How bad parenting can knock 20 years off your life,0,0,1,0
Scientists generated cartilage tissue by printing stem cells using a 3-D-bioprinter. The stem cells survived being printed in this manner and were influenced to multiply and differentiate to form chondrocytes (cartilage cells) in the printed structure.,0,0,1,0
"Nutrient in meat and eggs may play role in blood clotting, heart attack risk",0,0,1,0
"Sergio Canavero: A Revolution in Medicine -- ""Prof. Sergio Canavero, a neurosurgeon from Torino, Italy, intends to write medical history: he is planning the world's first transplantation of a human head.""",0,0,1,0
Supply of yellow fever vaccine on pace to run out by summer,0,0,1,0
Anti-vaccine groups step up outreach to Minnesota Somali families,0,0,1,0
That viral 'diet drinks cause dementia' story reveals a bigger problem with how science gets reported,0,0,1,0
"High cholesterol has benefits, what do you think?",0,0,1,0
Monoclonal antibody therapy,0,0,1,0
Good cardiovascular health helped a teenager come out of a 40-day flu induced coma,0,0,1,0
Psychedelic compound in ecstasy moves closer to approval to treat PTSD - A promising treatment that uses MDMA could help people suffering with post-traumatic stress disorder.,0,0,1,0
Kindergartner Vaccinations Rising In San Diego County After State Law Change,0,0,1,0
"E-cigarettes may have reduced tumor promoter activity compared to conventional cigarettes and therefore may provide a safer alternative to cigarettes, finds the first study to use the Bhas assay to compare tobacco and nicotine products.",0,0,1,0
"Maternal grandmother smoking in pregnancy is associated with an increased in prevalence of two autistic traits (poor social communications and repetitive behaviors), and diagnosed autism, in the grandchild, based on an initial sample size of 14,541.",0,0,1,0
"New, deadlier trend in the raging opioid epidemic: Elephant tranquillizer - It’s 10,000X stronger than morphine, 100X stronger than fentanyl, and on the rise.",0,0,1,0
Measles outbreak prompts vaccination message from Kandiyohi County health officials,0,0,1,0
1.2 million children in the US have lead poisoning. We’re only treating half of them.,0,0,1,0
Thunderclap: Stroke Awareness Month 2017,0,0,1,0
"House Passes GOPcare, which will cut all Obamacare dedicated public health funding.",0,0,1,0
"Although new tuberculosis (TB) cases are declining, TB/HIV co-infections are up 40% across Europe over the last five years [WHO news, 20 Mar 2017]",0,0,1,0
"Scotland first in UK to approve anti-HIV pre-exposure prophylaxis (PrEP) for prescription on National Health Service [National AIDS Trust, 10 Apr 2017]",0,0,1,0
"[US Department of Health &amp; Human Services] Determination and declaration regarding emergency use of injectable treatments for nerve agent or certain insecticide (organophosphorus and/or carbamate) poisoning [Federal Register, 17 Apr 2017]",0,0,1,0
"Return on investment of public health interventions: a systematic review — “This review suggests that local and national public health interventions are highly cost-saving. Cuts to public health budgets therefore represent a false economy” [J Epidemiol Community Health, 29 Mar 2017 — free full-text]",0,0,1,0
"[England] Update on HIV pre-exposure prophylaxis (PrEP) impact trial in England [Public Health England, 10 Apr 2017]",0,0,1,0
"[UK] Overwhelming support from GPs &amp; dentists for boys to receive the human papillomavirus (HPV) vaccination [HPV Action, 24 Apr 2017]",0,0,1,0
"Two consecutive large outbreaks of Salmonella Muenchen linked to pig farming in Germany, 2013 to 2014: Is something missing in our regulatory framework? [Eurosurveillance, 4 May 2017 — free full-text]",0,0,1,0
"West Nile virus surveillance in Europe: moving towards an integrated animal-human-vector approach [Eurosurveillance, 4 May 2017 — free full-text]",0,0,1,0
"More Salt In School Lunch, Less Nutrition Info On Menus: Roll Back on Food Rules",0,0,1,0
"Think globally, act locally",0,0,1,0
Is the decline in smoking more often accredited to legislation or education?,0,0,1,0
Local Elementary School Millipede Infestation,0,0,1,0
Graduated with a BA in healthcare administration. What now?,0,0,1,0
Question about potential new job with lower title than I have now,0,0,1,0
Health department interview,0,0,1,0
Undergrad Path for MPH,0,0,1,0
"Early outbreak detection by linking health advice line calls to water distribution areas retrospectively demonstrated in a large waterborne outbreak of cryptosporidiosis in Sweden [BMC Public Health, Apr 2017 — free full-text]",0,0,1,0
"The role of diseases, risk factors and symptoms in the definition of multimorbidity – a systematic review [Scand J Prim Health Care, Jun 2016 — free full-text]",0,0,1,0
MBA vs MPA for Healthcare Administration?,0,0,1,0
"As Minnesota confronts its second measles outbreak in seven years, public health officials are battling to contain the disease while also trying to educate parents in the face of an organized opposition [Star Tribune, 28 Apr 2017 — free-to-read]",0,0,1,0
"I was recently part of a debate filled with healthcare professionals from around the USA to ""STOP THE SILENT KILLERS in the USA"" ( Diabetes, High Cholesterol and Heart problems) this is what we came up with",0,0,1,0
"Epidemiologist in government, what was your career path?",0,0,1,0
"NIAID perspective: Yellow fever — once again on the radar screen in the Americas [NEJM, 13 April 2017 — free full-text]",0,0,1,0
U.S. Supply Of Yellow Fever Vaccine Will Run Out By Midsummer,0,0,1,0
"Defining the complex phenotype of severe systemic loxoscelism (Brown recluse spider envenomation) using a large electronic health record cohort [PLoS ONE, 19 Apr 2017 — free full-text]",0,0,1,0
"MPH, statistics, and epi: should have gone for BS?",0,0,1,0
I wonder how much taxes and educational campaigns had to do with this,0,0,1,0
Low undergrad GPA but relevant extracurriculars- should I take time before applying to MPH?,0,0,1,0
Best online course for R/STATA/SAS?,0,0,1,0
"Contact investigation after a fatal case of extensively drug-resistant tuberculosis (XDR-TB) in an aircraft, Germany, July 2013 [Eurosurveillance, 23 Mar 2017 — free full-text]",0,0,1,0
"Three cases of mcr-1-positive colistin-resistant Escherichia coli bloodstream infections in Italy, August 2016 to January 2017 [Eurosurveillance, 20 Apr 2017 — free full-text]",0,0,1,0
Boston University vs. NYU vs. GWU MPH,0,0,1,0
"Indistinguishable NDM-producing Escherichia coli isolated from recreational waters, sewage, and a clinical specimen in Ireland, 2016 to 2017 [Eurosurveillance, 13 Apr 2017 — free full-text]",0,0,1,0
Whether or Not to Pursue a Master of Public Health,0,0,1,0
Any suggestion innovative technology on chronic disease ?,0,0,1,0
Preventive Medicine for the Planet and Its Peoples,0,0,1,0
Brown MPH vs Boston University MPH,0,0,1,0
"Injuries from violence in England and Wales fell “substantially” in 2016, an annual study of people treated in accident and emergency (ER) units suggests [BBC, 26 Apr 2017]",0,0,1,0
"My brother's first published article: ""Neglected no more: ending trachoma, an infectious eye disease rooted in poverty""",0,0,1,0
"Study cites factors linked to suicide in the young: Researchers say interventions should come earlier in life for disadvantaged children [HealthDay news, 20 Apr 2017]",0,0,1,0
"Childhood adversity and risk of suicide: cohort study of 548,721 adolescents and young adults in Sweden [BMJ, 19 Apr 2017 — free full-text]",0,0,1,0
Traveling and PH?,0,0,1,0
Need some direction...,0,0,1,0
Best language to learn for public health?,0,0,1,0
Physical Therapy or MPH (Epidemiology/Biostatistics) or a Phd (In Movement Science),0,0,1,0
Are there any Public Health jobs that could be done from home?,0,0,1,0
Is CPH credential something important?,0,0,1,0
Public Health Practice Test Help,0,0,1,0
GWU or Boston University for MPH,0,0,1,0
Are macs or PCs more common in public health/epi?,0,0,1,0
Surgeon General forced to resign,0,0,1,0
"NIH funds seven international centers of excellence for malaria research: The awards fund three new and four existing centers that work in 14 countries [NIH/NIAID, 21 Apr 2017]",0,0,1,0
Career at WHO - PhD?,0,0,1,0
"Diagnosis and management of Borrelia turicatae (tick-borne relapsing fever) infection in febrile soldier, Texas, USA [Emerg Infect Dis., May 2017 — free full-text]",0,0,1,0
Desperately seeking help: résumé critique?,0,0,1,0
Letters of Recommendation - help!,0,0,1,0
"CDC recommendations for diagnosing and managing Shigella strains with possible reduced susceptibility to ciprofloxacin [CDC Health Alert Network, 18 Apr 2017]",0,0,1,0
Question /request for info on: Augmenting a MPH with a graduate certificate,0,0,1,0
"Community mitigation guidelines to prevent pandemic influenza — United States, 2017 [CDC MMWR, Apr 2017 — free full-text]",0,0,1,0
"An unexpected fatal Crimean-Congo hemorrhagic fever (CCHF) case and management of exposed health care workers [Int J Infect Dis., Feb 2017 — free full-text]",0,0,1,0
"Major emerging vector-borne zoonotic diseases of public health importance in Canada [Emerg Microbes &amp; Infect., Jun 2015 — free full-text]",0,0,1,0
"Exposure risk for infection and lack of human-to-human transmission of Mycobacterium ulcerans disease (Buruli ulcer), Australia [Emerg Infect Dis., May 2017 — free full-text]",0,0,1,0
Decided that I don't want to go to med school anymore and want to pursue a degree in public health...,0,0,1,0
"Nonadherence with employer-mandated sleep apnea treatment and increased risk of serious truck crashes [Sleep, May 2016 — free full-text via PMC]",0,0,1,0
Geographic Differences in Temporal Incidence Trends of Hepatitis C Virus Infection Among People Who Inject Drugs: The InC3 Collaboration,0,0,1,0
Reuters Investigates: Lead’s hidden toll is felt across L.A.,0,0,1,0
How to make myself competitive for epidemiology MS?,0,0,1,0
Fixing fentanyl means treating trauma that creates addicts,0,0,1,0
Are we perpetuating stigma by vigorously protecting PI of PWHIV?,0,0,1,0
Is it about time we reconsider the 2000 calorie diet for the average American considering our very sedentary lifestyle?,0,0,1,0
"Work in public health, admitted into DO programs...not sure what I want to do",0,0,1,0
Smoking to kill 200 million in China this century: WHO,0,0,1,0
Genetic epidemiology vs Biostatistics (Statistical Genetics),0,0,1,0
"Companion animals as a source of viruses for human beings and food production animals (review) [J Comp Pathol., Jul 2016 — free full-text]",0,0,1,0
Is Deepak Chopra Right? Does this paper suggest modern medicine is usually wrong?,0,0,1,0
"Inhibitory antibodies targeting emerging viruses: Advancements and mechanisms (review) [Clin Vaccine Immunol., Jul 2016 — free full-text]",0,0,1,0
"Smoking causes one in 10 deaths worldwide, study shows",0,0,1,0
"Public Health major, or Communications with a Specialization in Health and Wellness, for someone who wants to educate/promote health both via classes &amp; writing?",0,0,1,0
Why are so many centennarians also smokers?,0,0,1,0
MPH: Location or Name?,0,0,1,0
Why Some Opioid Addicts Overdose on a Diarrhea Drug,0,0,1,0
Sufficiency of B.A. in Health Sciences for bachelors-level careers in Public Health?,0,0,1,0
Ideas for a public health sign for the March for Science in D.C.?,0,0,1,0
Viral Podcast Episode 6: Public Health Fellowships,0,0,1,0
SARS Shock Led to Better Public Health in China,0,0,1,0
Populism &amp; The Vaccine Debate - in response to 'Influenza Vaccine Effectiveness Against Pediatric Deaths: 2010–2014',0,0,1,0
ewwww - bat reportedly found in packaged salad,0,0,1,0
RR vs AR,0,0,1,0
Diversity within Latino population may require more nuanced public health approaches,0,0,1,0
"General MPH degree, biostats aspirations",0,0,1,0
[Meta] Appeal for Mods - start a weekly degree/academic program discussion sticky,0,0,1,0
Negotiating better discounts for DAA therapy is critical to achieve HCV elimination by 2030 - Dore &amp; Grebely,0,0,1,0
"If I will be studying general MPH, what courses/skills should I take to be as competitive as someone who specialized in health management or epidemiology?",0,0,1,0
Legitimately probable cancer cluster: next steps? Should I work informally to notify cohort?,0,0,1,0
Health information student looking to transition,0,0,1,0
Anyone have any information on One Health Master's degrees?,0,0,1,0
MPH scholarships and how to find them?,0,0,1,0
MPH,0,0,1,0
Modern hygiene is reducing our bodies contact with pathogens which may be resulting in a weaker immune system.,0,0,1,0
"There are diseases hidden in ice, and they are waking up - Long-dormant bacteria and viruses, trapped in ice and permafrost for centuries, are reviving as Earth's climate warms",0,0,1,0
"“Smart Contact Lens Sensor” for Diabetic and Glaucoma Diagnosis - ""A recent study, affiliated with UNIST has proposed the possibility of in situ human health monitoring simply by wearing a contact lens with built-in wireless smart sensors.""",0,0,1,0
There’s a federal law to lower drug prices—and Louisiana may just use it - The federal patent law could help the state save tens of millions on a single drug.,0,0,1,0
Medical scientists report on the impact climate change is having on health - A new report breaks down climate impacts on health by US region,0,0,1,0
Tick researchers found Powassan virus in these Maine towns,0,0,1,0
"Why Taste Buds Dull As We Age - ""You're born with roughly 9,000 taste buds, and they're very good at regenerating — which is why you can recover the ability to taste just days after burning your tongue. But that changes as we age.""",0,0,1,0
Powassan Virus Is the Scary New Reason to Avoid Ticks - It can cause dangerous inflammation in the brain &amp; may be transmitted to humans much faster than Lyme.,0,0,1,0
"Bacteria Are More Threatening Than Ever - The stories are harrowing: people with simple cuts can end up with life-threatening, &amp; sometimes even life-ending, infections. Some 2 million people in US become infected with bacteria that can’t be treated by antibiotics.",0,0,1,0
"Almost half of baby rice food products contain illegal levels of inorganic arsenic despite new regulations set by the EU, finds the Institute for Global Food Security, based on comparing the level of arsenic in urine samples among infants who were breast-fed or formula-fed before and after weaning.",0,0,1,0
For Moms With Depression.,0,0,1,0
Measles outbreak rages after anti-vaccine groups target vulnerable community,0,0,1,0
"Vaccinated vs. Unvaccinated: Guess who is Sicker? (I was really hoping to garner a discussion, as my 6-yr olds are vaccinated sans any problems)",0,0,1,0
The Lyme Wars: Meet The Players,0,0,1,0
Mosquito sample tests positive for West Nile Virus in Schuykill County,0,0,1,0
16 US children hospitalized with gunshot wounds each day,0,0,1,0
"Eating bogies (boogers) is good for teeth and overall health, scientists conclude",0,0,1,0
Does anyone have experience with CUNY's MPH program?,0,0,1,0
Future in Healthcare Administration/Career Prospects,0,0,1,0
"Career prospects for a public health major, with a concentration in health administration",0,0,1,0
"Researchers cure diabetes in mice without side effects - ""Researchers at the University of Texas Health San Antonio report they have essentially cured type 1 diabetes in laboratory mice by using gene transfer.""",0,0,1,0
"My nephew has cancer, donate to his badass hospital so they can help more bad ass kids like him. Thank you.",0,0,1,0
Online suicide game prompts MOE advisory,0,0,1,0
"Aunt Jemima frozen pancakes, waffles recalled",0,0,1,0
"Doctors warn Minnesota measles outbreak still ""early"" as cases increase",0,0,1,0
Chickenpox Outbreak Reported at San Diego-Area Charter School,0,0,1,0
What Is Gray Death? The Killer Drug Cocktail Is Latest Battle in War Against Opioids,0,0,1,0
Degree in Health Education and Promotion with a Focus in Public Health?,0,0,1,0
India gas tanker leak sends 200 students to hospital,0,0,1,0
Megathread: Republican Health Care Plan Passes House Vote,0,0,0,1
President Trump Praised Australia's Universal Health Care Right After The House Repealed Obamacare,0,0,0,1
GOP congressman: I didn't fully read health care bill,0,0,0,1
Trump's Fitness To Serve Is 'Officially Part Of The Discussion in Congress',0,0,0,1
"In Rare Unity, Hospitals, Doctors and Insurers Criticize Health Bill",0,0,0,1
Senate GOP rejects House Obamacare bill,0,0,0,1
Federal judge orders Georgia to re-open voter registration ahead of 6th District runoff,0,0,0,1
ACLU says demanding US citizens unlock phones at the border is unconstitutional,0,0,0,1
